rien,aucun verb,Être
Armure,abadurä,Equiper
Or,aüro,Ajouter de l’or à quelque chose
Soldat,bëdès,Être un soldat
Aventurier,bëdèsoe,Aventurer
Collier,boëdea,Porter un collier
Or ancien terme,buburkrörtrakror,
Graisse,där,Graisser
Relaxé,däs,Relaxer
Plein,dasdöter,Remplir
Assise,däsgegobukre,Assoir
Sommeil,däsgobubor,Dormir
Repos,dasoregodarkör,Se coucher
Corps,dasoregotrë,Donner un corps à
Cadavre,dasosegotrëregobu,Transofrmer en cadavre
Plume,degadarköpago,Uttliser une plume ou chatouiller
Métal,degaerköpo,Ajouter du metal à
Feuille,degaktöpago,Ajouter des feuilles à
Morceau/petit,dëka,Rendre petit
Déclaration,dëkabogu,Dire
Poudre,dekaëka,Réduire en poudre
Fragile,dëkagobugubu,Fragiliser
Briser/Peu,dëkaobu,Casser/Réduire
Briques,dëkaok,Ajouter des briques à
Quoi ?/Quelquechose,dëkaos,Faire quoi ? Ou faire quelque chose
Maison,dök,S’installer
Peureu,erdë,Faire attention
Douleur,erdëkaobu,Heurter
Venin,erdëkaobugeror,Envenimer
Poison,erdëkaobugesoredar,Empoisonner
Malade,erdëkaopududuk,Être malade
Passé,erkö,Passé d’être
Passé proche,erkökedogubu,Avoir été récemment
Oeuf/rond,erköopur,Rendre rond
Montagne,erköpa,Être dans une montagne
Problème,erköpagedogur,Causer un problème à
Fin/Pierre,erköpo,Finnir/Se tenir debout/Caillasser
Malachite,erköpoburebago,Ajouter de la malachite à
Légume,erköpogesodar,Planter des légumes
Fer,erköporegedo,Ajouter du fer à 
Dent,erköposugedar,Mordre gentiment
Vent,erkör,Souffler
Langue,erkötaresogedar,Toucher avec la langue
Joie,kadä,Apprécier
Amour général,kadätodu,Aimer
Amour amical,kadätogubu,Aimer amicalement
Amour romantique,kadätosud,Aimer romantiquement
Plaine,kebogedoktö,Mettre ou être dans une plaine
Terre / Sol,keboktö,Enterrer ou ajouter de la terre à
Boue,keboktösdop,Ajouter de la boue à
Abricot,kedoarkrör,Manger des abricots
Marécage,kedogeboktösdop,Mettre ou être dans un marécage
Mise en garde,kedogubukröt,Mettre en garde
Doigt,këegopra,Toucher avec son doigt
Racine,kegobugeboktö,Prendre racine
Cou,kegobugodarkör,Mettre son cou sur
Torche,kegobukröt,Brûler ou illuminer avec une torche
Nez,kegoburë,Toucher avec le nez
Crâne,kegoburkör,Ajouter des crânes à
Lapin,kegobusäpago,Agir comme un lapin
Utiliser,kegoprä,Utiliser
Serpent,kegopsë,Agit comme un serpent
Jambe,kegopukör,Donner un coup de pieds
Baton/fin/étroit,këkobu,Ammincir
Bras,këkobubur,Utiliser ses bras sur
Os,këkoburegodar,Ajouter des os à
Oreille,keobusä,Expression pour écouter
Main,keoprä,Toucher
Bas/Fond,këpo,Baisser
Pied,këpogur,Ecraser du pied
Boisson,kerortarsëop,Boir
Endroit,këto,Être quelque part
Proche/ici,këtogubu,Approcher
Avec/Accompagné de,këtogugu,Être accompagné de
Chemin,këtogur,Aller à
Où ?/Quelquepart,këtogus,Être perdu
Loin,kobakëto,Aller loin
Perdu,kobakëtodu,Perdre quelque chose
Folie,kobakëtodugusabor,Être fou
Paix,kobakëtodutregobu,Faire la paix
Respect,kobakëtogeopra,Respecter / Garder ses mains pour soi
Faux/Erreur,kobakëtogospor,Se tromper
Accoupler/Naissance,kobuegaredarkör,S’accoupler
Produits aggricoles,kobuegatrë,Cultiver
éducateur,kobuekaöpo,éduquer
Sacré/Saint,kobugurttö,Rendre sacré
Nombreux/Beaucoup,kobuköpa,Rendre nombreux
Capable,kobukör,Pouvoir
Bon,kobukörkada,Bonifier
Changement,kobukörra,Devenir
Age,kobukörrarko,Vieillir
Loup,kobukrör,Agir comme un loup 
Braises/Charbon/Cendres/Sec,kobukröt,Sécher
